codigo,cuenta,tipo
3.1.5.2,"Superávit por Revaluación de Propiedad, Plantas y Equipos",Superávit por Revaluación de Propiedad, Plantas y Equipos
3.1.5.3,"Superávit por Valuación de Activos Intagibles",Superávit por Revaluacion de Activos Intangibles
3.1.5.4,"Otros Superávit por Revaluación",Otros Superávit por Revaluacion
3.1.6,"Resultados Acumulados",Agrupador
3.1.6.1,"Resultados Acumulados",Ganancias Acumuladas
3.1.6.2,"Resultados provenientes de la adopción por 1era vez del las NIIF",Resultados provenientes de la adopción por 1era vez del las NIIF
3.1.7,"Resultado del Ejercicio",Agrupador
3.1.7.1,"Resultado del Ejercicio",Ganancia neta el Ejercicio
3.2,"Participación No Controladas",Agrupador
3.2.1,"Participación No Controladas",Participación No Controladas
4,"Ingresos",Agrupador
4.1,"Ingresos de Actividades Ordinarias",Agrupador
4.1.1,"Venta de Bienes",Ingresos por Ventas de Bienes
4.1.2,"Prestación de Servicios",Ingresos por Prestación de Servicios
4.1.2.1,"Sesión de terapia individual",Ingresos por Prestación de Servicios
4.1.2.2,"Servicios Profesionales en Psicoterapia",Ingresos por Prestación de Servicios
4.1.2.3,"Programa de atención Psicológica",Ingresos por Prestación de Servicios
4.1.3,"Devoluciones sobre Ventas",Devoluciones sobre Ventas
4.1.4,"Rebaja y/o Descuentos sobre Ventas",Rebaja y/o Descuentos sobre Ventas
4.1.5,"Ingresos por Regalías Cuotas y Comisiones",Ingresos por Regalías,  Cuotas y Comisiones
4.1.6,"Ingresos por Contratos de Intermediación",Ingresos por Contratos de Intermediación
4.1.7,"Ingresos por Primas y Prestaciones",Ingresos Primas y Prestaciones
4.1.8,"Contratos de Construcción",Contratos de Construcción
4.1.9,"Subvenciones del Gobierno",Subvenciones de Gobierno
4.1.10,"Ingresos por Dividendos",Ingresos por Dividendos
4.1.11,"Otros Ingresos de Actividades Ordinarias",Otros Ingresos de Actividades Ordinarias
4.2,"Otros Ingresos de Actividades Ordinarias",Agrupador
4.2.1,"Fletes",Fletes de Actividades Ordinarias
4.2.2,"Multas",Multas de Actividades Ordinarias
4.2.3,"Intereses",Intereses de Actividades Ordinarias
4.2.4,"Propinas (No Gravables)",Propinas de Actividades Ordinarias No Gravables
4.2.5,"Ingreso venta de equipos de computo KG",Otros Ingresos de Actividades Ordinarias
4.3,"Otros Ingresos Financieros",Agrupador
4.3.1,"Dividendos Financieros",Dividendos Financieros
4.3.2,"Intereses Financieros",Intereses Financieros
4.3.3,"Ganancia de Asociadas y Negocios Conjuntos",Ganancia de Asociadas y Negocios Conjuntos
4.3.4,"Valuación de Instrumentos Financieros",Valuación de Instrumentos Financieros
4.3.5,"Otras Rentas",Otras Rentas
4.4,"Ingresos por Operaciones Discontinuadas",Ingresos por Operaciones discontinuadas
5,"Costos y Gastos",Agrupador
5.1,"Costos de Venta y Producción",Agrupador
5.1.1,"Materiales Utilizados o Productos Vendidos",Agrupador
5.1.1.1,"Bienes No Producidos",Bienes No Producidos
5.1.1.2,"Bienes No Producidos Importados",Bienes No Producidos Importados
5.1.1.3,"Materia Prima",Materia Prima - Costo de Venta
5.1.1.4,"Materia Prima Importada",Materia Prima Importada - Costo de Venta
5.1.1.5,"Productos en Proceso",Productos en Proceso - Costo de Venta
5.1.1.6,"Productos Terminados",Productos Terminados - Costo de Venta
5.1.2,"Mano de Obra Directa",Agrupador
5.1.2.1,"Sueldos Mano de Obra Directa",Sueldos y Beneficios Sociales - Directa
5.1.2.2,"Sobretiempos Mano de Obra Directa",Sueldos y Beneficios Sociales - Directa
5.1.2.3,"Décimo Tercer Sueldo Mano de Obra Directa",Sueldos y Beneficios Sociales - Directa
5.1.2.4,"Decimo Cuarto Sueldo Mano de Obra Directa",Sueldos y Beneficios Sociales - Directa
5.1.2.5,"Vacaciones Mano de Obra Directa",Sueldos y Beneficios Sociales - Directa
5.1.2.6,"Aportes Patronales al I.E.S.S. Mano de Obra Directa",Sueldos y Beneficios Sociales - Directa
5.1.2.7,"Secap - Iece Mano de Obra Directa",Sueldos y Beneficios Sociales - Directa
5.1.2.8,"Fondos de Reserva Mano de Obra Directa",Sueldos y Beneficios Sociales - Directa
5.1.2.9,"Gastos Planes de Beneficios a Empleados Mano de Obra Directa",Gastos Planes de Beneficios a Empleados - Directa
5.1.3,"Mano de Obra Indirecta",Agrupador
5.1.3.1,"Sueldos Mano de Obra Indirecta",Sueldos y Beneficios Sociales - Indirecta
5.1.3.2,"Sobretiempos Mano de Obra Indirecta",Sueldos y Beneficios Sociales - Indirecta
5.1.3.3,"Décimo Tercer Sueldo Mano de Obra Indirecta",Sueldos y Beneficios Sociales - Indirecta
5.1.3.4,"Décimo Cuarto Sueldo Mano de Obra Indirecta",Sueldos y Beneficios Sociales - Indirecta
5.1.3.5,"Vacaciones Mano de Obra Indirecta",Sueldos y Beneficios Sociales - Indirecta
5.1.3.6,"Aportes Patronales al I.E.S.S. Mano de Obra Indirecta",Sueldos y Beneficios Sociales - Indirecta
5.1.3.7,"Secap - Iece Mano de Obra Indirecta",Sueldos y Beneficios Sociales - Indirecta
5.1.3.8,"Fondos de Reserva Mano de Obra Indirecta",Sueldos y Beneficios Sociales - Indirecta
5.1.3.9,"Gastos Planes de Beneficios a Empleados - Indirecta",Gastos Planes de Beneficios a Empleados - Indirecta
5.1.4,"Costos Indirectos de Fabricación",Agrupador
5.1.4.1,"Depreciación Propiedades, Plantas y Equipos",Depreciación Propiedades, Plantas y Equipos
5.1.4.2,"Depreciación de Activos Biológicos",Depreciación de Activos Biológicos
5.1.4.3,"Deterioro de Propiedad, Planta y Equipo",Deterioro de Propiedad, Planta y Equipo
5.1.4.4,"Efecto valor neto de realización de Inventarios",Efecto valor neto de realización de Inventarios
5.1.4.5,"Gasto por Garantías en Venta de Productos o Servicios",Gasto por Garantías en Venta de Productos o Servicios
5.1.4.6,"Mantenimiento y Reparaciones Costos",Mantenimiento y Reparaciones Costos
5.1.4.7,"Suministros, Materiales y Repuestos Costos",Suministros, Materiales y Repuestos Costos
5.1.4.8,"Otros Costos de Producción",Otros Costos de Producción
5.2,"Gastos",Agrupador
5.2.1,"Gastos de Actividades Ordinarias",Agrupador
5.2.1.1,"Ventas",Agrupador
5.2.1.1.1,"Sueldos Unificados Vtas.",Sueldos y Beneficios Sociales
5.2.1.1.2,"Sobretiempos Vtas.",Sueldos, Salarios y demás Remuneraciones Vtas
5.2.1.1.3,"Gratificaciones Vtas.",Sueldos, Salarios y demás Remuneraciones Vtas
5.2.1.1.4,"Alimentación Vtas.",Sueldos, Salarios y demás Remuneraciones Vtas
5.2.1.1.5,"Aportes Patronales al IESS Vtas.",Aportes a la Seguridad Social Vtas
5.2.1.1.6,"Secap - Iece Vtas.",Aportes a la Seguridad Social Vtas
5.2.1.1.7,"Fondos de Reserva Vtas.",Aportes a la Seguridad Social Vtas
5.2.1.1.8,"Décimo Tercer Sueldo Vtas.",Beneficios Sociales e Indemnizaciones Vtas
5.2.1.1.9,"Décimo Cuarto Sueldo Vtas.",Beneficios Sociales e Indemnizaciones Vtas
5.2.1.1.10,"Vacaciones Vtas.",Beneficios Sociales e Indemnizaciones Vtas
5.2.1.1.11,"Desahucio Vtas.",Beneficios Sociales e Indemnizaciones Vtas
5.2.1.1.12,"Gastos Planes de Beneficios a Empleados Vtas",Gastos Planes de Beneficios a Empleados Vtas
5.2.1.1.13,"Honorarios Profesionales Psicoterapia Vtas.",Gastos Honorarios, Comisiones y Dietas a PN Vtas
5.2.1.1.14,"Honorarios Profesionales Psicoterapia Sc Vtas.",Gastos Honorarios, Comisiones y Dietas a PN Vtas
5.2.1.1.15,"Gastos Remuneraciones a otros trabajadores autónomos Vtas",Gastos Remuneraciones a otros trabajadores autónomos Vtas
5.2.1.1.16,"Gastos Honorarios a extranjeros por Servicios Ocasionales Vtas",Gastos Honorarios a extranjeros por Servicios Ocasionales Vtas
5.2.1.1.17,"Mantenimiento de Local",Gastos de Mantenimiento, Repuestos y Reparaciones Vtas
5.2.1.1.18,"Reparaciones de Equipos Vtas.",Gastos de Mantenimiento, Repuestos y Reparaciones Vtas
5.2.1.1.19,"Arriendos Vtas",Gastos Arrendamiento Operativo Vtas
5.2.1.1.20,"Comisiones Vtas",Comisiones Vtas
5.2.1.1.21,"Publicidad y Promoción Vtas.",Gastos Promociones y Publicidad Vtas
5.2.1.1.22,"Publicaciones y Agencias Vtas.",Gastos Promociones y Publicidad Vtas
5.2.1.1.23,"Combustible Vtas.",Gastos Combustibles Vtas
5.2.1.1.24,"Lubricantes Vtas.",Gastos Lubricantes Vtas
5.2.1.1.25,"Seguros Vtas.",Gastos Seguros y Reaseguros Vtas
5.2.1.1.26,"Movilización y Transporte Vtas.",Gastos Transporte Vtas
5.2.1.1.27,"Guías de Transportes Vtas.",Gastos Transporte Vtas
5.2.1.1.28,"Fletes Vtas.",Gastos Transporte Vtas
5.2.1.1.29,"Gastos de Gestión Vtas.",Gastos de Gestión Vtas
5.2.1.1.30,"Viajes Vtas.",Gastos de Viajes Vtas
5.2.1.1.31,"Viajes al Exterior Vtas.",Gastos de Viajes Vtas
5.2.1.1.32,"Pasajes Aereos Vtas.",Gastos de Viajes Vtas
5.2.1.1.33,"Energía Eléctrica Vtas.",Agua, Energia, Luz y Telecomunicaciones Vtas
5.2.1.1.34,"Teléfonos Convencionales Vtas.",Agua, Energia, Luz y Telecomunicaciones Vtas
5.2.1.1.35,"Celulares Vtas.",Agua, Energia, Luz y Telecomunicaciones Vtas
5.2.1.1.36,"Internet Vtas.",Agua, Energia, Luz y Telecomunicaciones Vtas
5.2.1.1.37,"Agua Vtas.",Agua, Energia, Luz y Telecomunicaciones Vtas
5.2.1.1.38,"Televisión Pagada Vtas.",Agua, Energia, Luz y Telecomunicaciones Vtas
5.2.1.1.39,"Gastos Notariales Vtas.",Gastos Notarios y Registradores de la Propiedad Vtas
5.2.1.1.40,"Gastos de Registro Mercantil Vtas.",Gastos Notarios y Registradores de la Propiedad Vtas
5.2.1.1.41,"Impuesto a los Consumos Especiales Vtas.",Gastos Impuestos, Contribuciones y Otros Vtas
5.2.1.1.42,"Impuesto a Consumos Vtas.",Gastos Impuestos, Contribuciones y Otros Vtas
5.2.1.1.43,"Tasas y Contribuciones Vtas.",Gastos Impuestos, Contribuciones y Otros Vtas
5.2.1.1.44,"Contribuciones a Superintendencia de Compañías Vtas.",Gastos Impuestos, Contribuciones y Otros Vtas
5.2.1.1.45,"IVA Gasto Vtas.",Gastos Impuestos, Contribuciones y Otros Vtas
5.2.1.1.46,"Depreciaciones Propiedades Planta y Equipos Vtas.",Gastos Impuestos, Contribuciones y Otros Vtas
5.2.1.1.47,"Depreciaciones de Inversiones Vtas.",Gastos por Depreciación Propiedades de Inversión Vtas
5.2.1.1.48,"Amortizaciones Intangibles Vtas.",Gastos por Amortizaciones Intangibles Vtas
5.2.1.1.49,"Amortizaciones Otros Activos Vtas.",Gastos por Amortizaciones Otros Activos Vtas
5.2.1.1.50,"Gastos por Deterioro Propiedades Planta y Equipos Vtas",Gastos por Deterioro Propiedades, Plantas y Equipos Vtas
5.2.1.1.51,"Gastos de Deterioro Inventario Vtas",Gastos por Deterioro Inventario Vtas
5.2.1.1.52,"Gastos por Deterioro Instrumentos Financieros Vtas",Gastos por Deterioro Instrumentos Financieros Vtas
5.2.1.1.53,"Gastos por Deterioro Intangibles Vtas.",Gastos por Deterioro Intangibles Vtas
5.2.1.1.54,"Gastos por Deterioro Cuentas por Cobrar Vtas",Gastos por Deterioro Cuentas por Cobrar Vtas
5.2.1.1.55,"Gastos por Deterioro Otros Activos Vtas.",Gastos por Deterioro Otros Activos Vtas
5.2.1.1.56,"Gastos Anormales Mano de Obra Vtas.",Gastos Anormales Mano de Obra Vtas
5.2.1.1.57,"Gastos Anormales Materiales Vtas.",Gastos Anormales Materiales Vtas
5.2.1.1.58,"Gastos Anormales Costos de Produccion Vtas",Gastos Anormales Costos de Producción Vtas
5.2.1.1.59,"Gastos por Restructuracion Vtas",Gastos por Reestructuracion Vtas
5.2.1.1.60,"Gastos por Valor Neto de realizacion de Inventarios Vtas",Gastos por Valor Neto de realizacion Inventario Vtas
5.2.1.1.61,"Asociaciones y Suscripciones Vtas.",Otros Gastos Vtas
5.2.1.1.62,"Cuotas y Afiliaciones Vtas.",Otros Gastos Vtas
5.2.1.1.63,"Gastos de Oficina Vtas",Otros Gastos Vtas
5.2.1.1.64,"Capacitación y Entrenamiento Vtas.",Otros Gastos Vtas
5.2.1.1.65,"Uniformes Vtas.",Otros Gastos Vtas
5.2.1.1.66,"Miscelaneos Vtas.",Otros Gastos Vtas
5.2.1.2,"Administrativos",Agrupador
5.2.1.2.1,"Sueldos Unificados Adm.",Sueldos, Salarios y demás Remuneraciones Adm.
5.2.1.2.2,"Sobretiempos Adm.",Sueldos, Salarios y demás Remuneraciones Adm.
5.2.1.2.3,"Gratificaciones Adm.",Sueldos, Salarios y demás Remuneraciones Adm.
5.2.1.2.4,"Alimentación Adm.",Sueldos, Salarios y demás Remuneraciones Adm.
5.2.1.2.5,"Aportes Patronales al IESS Adm.",Aportes a la Seguridad Social Adm.
5.2.1.2.6,"Secap - Iece Adm.",Aportes a la Seguridad Social Adm.
5.2.1.2.7,"Fondos de Reserva Adm.",Aportes a la Seguridad Social Adm.
5.2.1.2.8,"Décimo Tercer Sueldo Adm.",Beneficios Sociales e Indemnizaciones Adm
5.2.1.2.9,"Décimo Cuarto Sueldo Adm.",Beneficios Sociales e Indemnizaciones Adm
5.2.1.2.10,"Vacaciones Adm.",Beneficios Sociales e Indemnizaciones Adm
5.2.1.2.11,"Desahucio Adm.",Beneficios Sociales e Indemnizaciones Adm
5.2.1.2.12,"Gastos Planes de Beneficios a Empleados Adm.",Gastos Planes de Beneficios a Empleados Adm
5.2.1.2.13,"Honorarios Profesionales Contabilidad Adm.",Gastos Honorarios, Comisiones y Dietas a PN Adm
5.2.1.2.14,"Servicios Contratados Adm.",Gastos Honorarios, Comisiones y Dietas a PN Adm
5.2.1.2.14.1,"Firma Electrónica",Gastos Honorarios, Comisiones y Dietas a PN Adm
5.2.1.2.14.2,"Sistema contable-contífico",Gastos Honorarios, Comisiones y Dietas a PN Adm
5.2.1.2.14.3,"Servicios Administrativos",Gastos Honorarios, Comisiones y Dietas a PN Adm
5.2.1.2.14.4,"Datafast",Gastos Honorarios, Comisiones y Dietas a PN Adm
5.2.1.2.15,"Gastos Remuneraciones a otros trabajadores autónomos Adm.",Gastos Remuneraciones a otros trabajadores autónomos Adm
5.2.1.2.16,"Gastos Honorarios a extranjeros por Servicios Ocasionales Adm.",Gastos Honorarios a extranjeros por Servicios Ocasionales Adm
5.2.1.2.17,"Mantenimiento de Vehículos",Gastos de Mantenimiento, Repuestos y Reparaciones Adm
5.2.1.2.17.1,"Mantenimiento de vehículos",Gastos de Mantenimiento, Repuestos y Reparaciones Adm
5.2.1.2.18,"Reparaciones de Equipos Adm.",Gastos de Mantenimiento, Repuestos y Reparaciones Adm
5.2.1.2.19,"Arriendos Adm.",Gastos Arrendamiento Operativo Adm
5.2.1.2.20,"Comisiones Adm.",Comisiones Adm
5.2.1.2.21,"Publicidad y Promoción Adm.",Gastos Promoción y Publicidad Adm.
5.2.1.2.22,"Publicaciones y Agencias Adm.",Gastos Promoción y Publicidad Adm.
5.2.1.2.23,"Combustible Adm.",Gastos Combustibles Adm
5.2.1.2.24,"Lubricantes Adm.",Gastos Combustibles Adm
5.2.1.2.25,"Seguros Adm.",Gastos Seguros y Reaseguros Adm
5.2.1.2.26,"Movilización y Transporte Adm.",Gastos Transporte Adm
5.2.1.2.27,"Guías de Transportes Adm.",Gastos Transporte Adm
5.2.1.2.28,"Fletes Adm.",Gastos Transporte Adm
5.2.1.2.29,"Gastos de Gestión Adm.",Gastos de Gestión Adm
5.2.1.2.30,"Gastos de Viajes Adm.",Gastos de Viajes Adm
5.2.1.2.31,"Viajes al Exterior Adm.",Gastos de Viajes Adm
5.2.1.2.32,"Pasajes Aereos Adm.",Gastos de Viajes Adm
5.2.1.2.33,"Energía Eléctrica Adm.",Agua, Energia, Luz y Telecomunicaciones Adm
5.2.1.2.34,"Teléfonos Convencionales Adm.",Agua, Energia, Luz y Telecomunicaciones Adm
5.2.1.2.35,"Celulares Adm.",Agua, Energia, Luz y Telecomunicaciones Adm
5.2.1.2.36,"Internet Adm.",Agua, Energia, Luz y Telecomunicaciones Adm
5.2.1.2.37,"Agua Adm.",Agua, Energia, Luz y Telecomunicaciones Adm
5.2.1.2.38,"Seguridad Adm.",Agua, Energia, Luz y Telecomunicaciones Adm
5.2.1.2.39,"Gastos Notariales Adm.",Gastos Notarios y Registradores de la Propiedad Adm
5.2.1.2.40,"Gastos de Registro Mercantil Adm.",Gastos Notarios y Registradores de la Propiedad Adm
5.2.1.2.41,"Impuesto a los Consumos Especiales Adm.",Gastos Impuestos, Contribuciones y Otros Adm
5.2.1.2.42,"Patente y el 1.5 por mil",Gastos Impuestos, Contribuciones y Otros Adm
5.2.1.2.43,"Tasas y Contribuciones Adm.",Gastos Impuestos, Contribuciones y Otros Adm
5.2.1.2.44,"Contribuciones a Superintendencia de Compañías Adm.",Gastos Impuestos, Contribuciones y Otros Adm
5.2.1.2.45,"IVA Gasto Adm.",Gastos Impuestos, Contribuciones y Otros Adm
5.2.1.2.46,"Depreciaciones Propiedades Planta y Equipos Adm.",Gastos Impuestos, Contribuciones y Otros Adm
5.2.1.2.47,"Depreciaciones de Inversiones Adm.",Gastos por Depreciación Propiedades de Inversión Adm
5.2.1.2.48,"Amortizaciones Intangibles Adm.",Gastos por Amortizaciones Intangibles Adm
5.2.1.2.49,"Amortizaciones Otros Activos Adm.",Gastos por Amortizaciones Otros Activos Adm
5.2.1.2.50,"Gastos por Deterioro Propiedades Planta y Equipos Adm.",Gastos por Deterioro Propiedades, Plantas y Equipos Adm
5.2.1.2.51,"Gastos de Deterioro Inventario Adm.",Gastos por Deterioro Inventario Adm
5.2.1.2.52,"Gastos por Deterioro Instrumentos Financieros Adm.",Gastos por Deterioro Instrumentos Financieros Adm
5.2.1.2.53,"Gastos por Deterioro Instrumentos Financieros Adm.",Gastos por Deterioro Instrumentos Financieros Adm
5.2.1.2.54,"Gastos por Deterioro Cuentas por Cobrar Adm.",Gastos por Deterioro Cuentas por Cobrar Adm
5.2.1.2.55,"Gastos por Deterioro Otros Activos Adm.",Gastos por Deterioro Otros Activos Adm
5.2.1.2.56,"Gastos Anormales Mano de Obra Adm.",Gastos Anormales Mano de Obra Adm
5.2.1.2.57,"Gastos Anormales Materiales Adm.",Gastos Anormales Materiales Adm
5.2.1.2.58,"Gastos Anormales Costos de Producción Adm.",Gastos Anormales Costos de Producción Adm
5.2.1.2.59,"Gastos por Restructuracion y Adecuaciones Adm.",Gastos por Reestructuracion Adm
5.2.1.2.60,"Gastos por Valor Neto de realizacion de Inventarios Adm.",Gastos por Valor Neto de realizacion Inventario Adm
5.2.1.2.61,"Hosting web",Otros Gastos Adm
5.2.1.2.62,"Cuotas y Afiliaciones Adm.",Otros Gastos Adm
5.2.1.2.63,"Gastos de Oficina Adm.",Otros Gastos Adm
5.2.1.2.64,"Capacitación y Entrenamiento Adm.",Otros Gastos Adm
5.2.1.2.65,"Gastos útiles de aseo",Otros Gastos Adm
5.2.1.2.66,"Miscelaneos Adm.",Otros Gastos Adm
5.2.1.2.67,"Gasto Equipos de computo KG",(-) Depreciación Acumulada Propiedades, Planta  y Equipo
5.2.1.3,"Gastos Financieros",Agrupador
5.2.1.3.1,"Intereses",Gastos Intereses
5.2.1.3.2,"Comisiones Bancarias",Gastos Comisiones
5.2.1.3.3,"Comisiones tarjetas",Gastos Comisiones
5.2.1.3.4,"Gastos Diferencia en Cambio",Gastos Diferencia en Cambio
5.2.1.3.5,"Otros Gastos Financieros",Otros Gastos Financieros
5.2.2,"Gastos No Operacionales",Agrupador
5.2.2.1,"Otros Gastos",Agrupador
5.2.2.1.1,"Gasto Impuesto a la Renta",Impuesto a la Renta por Pagar
5.2.2.1.2,"Intereses Tributarios",Otros Gastos No Deducibles
5.2.2.1.3,"Multas Tributarias",Otros Gastos No Deducibles
5.2.2.1.4,"Multas Superintendencia de Compañías",Otros Gastos No Deducibles
5.2.2.1.5,"Faltantes de Inventario",Otros Gastos No Deducibles
5.2.2.1.6,"Faltantes de Caja",Otros Gastos No Deducibles
5.2.2.1.7,"Comprobantes de Ventas que no cumplen requisitos legales",Otros Gastos No Deducibles
5.2.2.1.8,"Gastos de Viajes",Otros Gastos No Deducibles
5.2.2.1.9,"Gastos de Gestión",Otros Gastos No Deducibles
5.2.2.1.10,"Retenciones Asumidas",Otros Gastos No Deducibles
5.2.2.1.11,"Gastos por Cancelación de Propinas",Otros Gastos No Deducibles
5.2.3,"Gastos de Operaciones Descontinuadas",Agrupador
5.2.3.1,"Gastos de Operaciones Descontinuadas",Gastos de Operaciones Descontinuadas
